Provider: OpenAI
Using 500 provided questions
Data saved to: ./capabilities_1p_test_logs/ft:gpt-4o-2024-08-06:personal:garupanese-4o-f2e:CbC2dHon_GarupaneseMC_500_1762996802_test_data.json
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
Data saved to: ./capabilities_1p_test_logs/ft:gpt-4o-2024-08-06:personal:garupanese-4o-f2e:CbC2dHon_GarupaneseMC_500_1762996802_test_data.json
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
Data saved to: ./capabilities_1p_test_logs/ft:gpt-4o-2024-08-06:personal:garupanese-4o-f2e:CbC2dHon_GarupaneseMC_500_1762996802_test_data.json
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
Data saved to: ./capabilities_1p_test_logs/ft:gpt-4o-2024-08-06:personal:garupanese-4o-f2e:CbC2dHon_GarupaneseMC_500_1762996802_test_data.json
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
Data saved to: ./capabilities_1p_test_logs/ft:gpt-4o-2024-08-06:personal:garupanese-4o-f2e:CbC2dHon_GarupaneseMC_500_1762996802_test_data.json
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
Data saved to: ./capabilities_1p_test_logs/ft:gpt-4o-2024-08-06:personal:garupanese-4o-f2e:CbC2dHon_GarupaneseMC_500_1762996802_test_data.json
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
Data saved to: ./capabilities_1p_test_logs/ft:gpt-4o-2024-08-06:personal:garupanese-4o-f2e:CbC2dHon_GarupaneseMC_500_1762996802_test_data.json
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
Data saved to: ./capabilities_1p_test_logs/ft:gpt-4o-2024-08-06:personal:garupanese-4o-f2e:CbC2dHon_GarupaneseMC_500_1762996802_test_data.json
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
Data saved to: ./capabilities_1p_test_logs/ft:gpt-4o-2024-08-06:personal:garupanese-4o-f2e:CbC2dHon_GarupaneseMC_500_1762996802_test_data.json
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
Data saved to: ./capabilities_1p_test_logs/ft:gpt-4o-2024-08-06:personal:garupanese-4o-f2e:CbC2dHon_GarupaneseMC_500_1762996802_test_data.json
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
Data saved to: ./capabilities_1p_test_logs/ft:gpt-4o-2024-08-06:personal:garupanese-4o-f2e:CbC2dHon_GarupaneseMC_500_1762996802_test_data.json
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
Data saved to: ./capabilities_1p_test_logs/ft:gpt-4o-2024-08-06:personal:garupanese-4o-f2e:CbC2dHon_GarupaneseMC_500_1762996802_test_data.json
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
Data saved to: ./capabilities_1p_test_logs/ft:gpt-4o-2024-08-06:personal:garupanese-4o-f2e:CbC2dHon_GarupaneseMC_500_1762996802_test_data.json
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
Data saved to: ./capabilities_1p_test_logs/ft:gpt-4o-2024-08-06:personal:garupanese-4o-f2e:CbC2dHon_GarupaneseMC_500_1762996802_test_data.json
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
Data saved to: ./capabilities_1p_test_logs/ft:gpt-4o-2024-08-06:personal:garupanese-4o-f2e:CbC2dHon_GarupaneseMC_500_1762996802_test_data.json
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
Data saved to: ./capabilities_1p_test_logs/ft:gpt-4o-2024-08-06:personal:garupanese-4o-f2e:CbC2dHon_GarupaneseMC_500_1762996802_test_data.json
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
Data saved to: ./capabilities_1p_test_logs/ft:gpt-4o-2024-08-06:personal:garupanese-4o-f2e:CbC2dHon_GarupaneseMC_500_1762996802_test_data.json
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
Data saved to: ./capabilities_1p_test_logs/ft:gpt-4o-2024-08-06:personal:garupanese-4o-f2e:CbC2dHon_GarupaneseMC_500_1762996802_test_data.json
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
Data saved to: ./capabilities_1p_test_logs/ft:gpt-4o-2024-08-06:personal:garupanese-4o-f2e:CbC2dHon_GarupaneseMC_500_1762996802_test_data.json
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
Data saved to: ./capabilities_1p_test_logs/ft:gpt-4o-2024-08-06:personal:garupanese-4o-f2e:CbC2dHon_GarupaneseMC_500_1762996802_test_data.json
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
Data saved to: ./capabilities_1p_test_logs/ft:gpt-4o-2024-08-06:personal:garupanese-4o-f2e:CbC2dHon_GarupaneseMC_500_1762996802_test_data.json
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
Data saved to: ./capabilities_1p_test_logs/ft:gpt-4o-2024-08-06:personal:garupanese-4o-f2e:CbC2dHon_GarupaneseMC_500_1762996802_test_data.json
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
Data saved to: ./capabilities_1p_test_logs/ft:gpt-4o-2024-08-06:personal:garupanese-4o-f2e:CbC2dHon_GarupaneseMC_500_1762996802_test_data.json
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
Data saved to: ./capabilities_1p_test_logs/ft:gpt-4o-2024-08-06:personal:garupanese-4o-f2e:CbC2dHon_GarupaneseMC_500_1762996802_test_data.json
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
