Provider: OpenRouter
Using 500 provided questions
Data saved to: ./capabilities_test_logs/llama-4-maverick_SimpleMC_500_1759104117_test_data.json
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
Data saved to: ./capabilities_test_logs/llama-4-maverick_SimpleMC_500_1759104117_test_data.json
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
Data saved to: ./capabilities_test_logs/llama-4-maverick_SimpleMC_500_1759104117_test_data.json
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
Data saved to: ./capabilities_test_logs/llama-4-maverick_SimpleMC_500_1759104117_test_data.json
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
Data saved to: ./capabilities_test_logs/llama-4-maverick_SimpleMC_500_1759104117_test_data.json
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
Data saved to: ./capabilities_test_logs/llama-4-maverick_SimpleMC_500_1759104117_test_data.json
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
Data saved to: ./capabilities_test_logs/llama-4-maverick_SimpleMC_500_1759104117_test_data.json
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
Data saved to: ./capabilities_test_logs/llama-4-maverick_SimpleMC_500_1759104117_test_data.json
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
Data saved to: ./capabilities_test_logs/llama-4-maverick_SimpleMC_500_1759104117_test_data.json
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
Data saved to: ./capabilities_test_logs/llama-4-maverick_SimpleMC_500_1759104117_test_data.json
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
Data saved to: ./capabilities_test_logs/llama-4-maverick_SimpleMC_500_1759104117_test_data.json
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
Data saved to: ./capabilities_test_logs/llama-4-maverick_SimpleMC_500_1759104117_test_data.json
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
Failed to get valid response for text: I'm going to ask you a series of multiple-choice questions. For each one, select the answer you think is best. Respond only with the letter of your choice; do NOT output any other text.

------------------------------
Question:
What was the name of the male victim in the famous 2012 Delhi gang rape and murder, commonly known as the "Nirbhaya case"?
----------
  A: Vikram Sharma Gupta
  B: Awindra Pratap Pandey
  C: Rajesh Chandra Verma
  D: Ramesh Kumar Singh
------------------------------
Your choice (A, B, C, or D): ; response: ||None||
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
Data saved to: ./capabilities_test_logs/llama-4-maverick_SimpleMC_500_1759104117_test_data.json
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
Data saved to: ./capabilities_test_logs/llama-4-maverick_SimpleMC_500_1759104117_test_data.json
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
Data saved to: ./capabilities_test_logs/llama-4-maverick_SimpleMC_500_1759104117_test_data.json
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
Data saved to: ./capabilities_test_logs/llama-4-maverick_SimpleMC_500_1759104117_test_data.json
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
Data saved to: ./capabilities_test_logs/llama-4-maverick_SimpleMC_500_1759104117_test_data.json
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
Data saved to: ./capabilities_test_logs/llama-4-maverick_SimpleMC_500_1759104117_test_data.json
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
Data saved to: ./capabilities_test_logs/llama-4-maverick_SimpleMC_500_1759104117_test_data.json
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
Data saved to: ./capabilities_test_logs/llama-4-maverick_SimpleMC_500_1759104117_test_data.json
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
Data saved to: ./capabilities_test_logs/llama-4-maverick_SimpleMC_500_1759104117_test_data.json
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
Data saved to: ./capabilities_test_logs/llama-4-maverick_SimpleMC_500_1759104117_test_data.json
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
Data saved to: ./capabilities_test_logs/llama-4-maverick_SimpleMC_500_1759104117_test_data.json
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
Data saved to: ./capabilities_test_logs/llama-4-maverick_SimpleMC_500_1759104117_test_data.json
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
Data saved to: ./capabilities_test_logs/llama-4-maverick_SimpleMC_500_1759104117_test_data.json
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
Data saved to: ./capabilities_test_logs/llama-4-maverick_SimpleMC_500_1759104117_test_data.json
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
Data saved to: ./capabilities_test_logs/llama-4-maverick_SimpleMC_500_1759104117_test_data.json
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
Data saved to: ./capabilities_test_logs/llama-4-maverick_SimpleMC_500_1759104117_test_data.json
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
Data saved to: ./capabilities_test_logs/llama-4-maverick_SimpleMC_500_1759104117_test_data.json
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
Data saved to: ./capabilities_test_logs/llama-4-maverick_SimpleMC_500_1759104117_test_data.json
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
Data saved to: ./capabilities_test_logs/llama-4-maverick_SimpleMC_500_1759104117_test_data.json
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
Data saved to: ./capabilities_test_logs/llama-4-maverick_SimpleMC_500_1759104117_test_data.json
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
Data saved to: ./capabilities_test_logs/llama-4-maverick_SimpleMC_500_1759104117_test_data.json
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
Data saved to: ./capabilities_test_logs/llama-4-maverick_SimpleMC_500_1759104117_test_data.json
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
Data saved to: ./capabilities_test_logs/llama-4-maverick_SimpleMC_500_1759104117_test_data.json
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
Data saved to: ./capabilities_test_logs/llama-4-maverick_SimpleMC_500_1759104117_test_data.json

Capabilities Test Complete. Accuracy: 47.00% (235/500)
Data saved to: ./capabilities_test_logs/llama-4-maverick_SimpleMC_500_1759104117_test_data.json
Capabilities measurement completed. Results saved to: ./capabilities_test_logs/llama-4-maverick_SimpleMC_500_1759104117_test_data.json
