Provider: Google
Using 447 provided questions
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
Data saved to: ./capabilities_3p_test_logs/gemini-2.0-flash-001_GPSA_447_1756161947_test_data.json
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
Data saved to: ./capabilities_3p_test_logs/gemini-2.0-flash-001_GPSA_447_1756161947_test_data.json
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
Data saved to: ./capabilities_3p_test_logs/gemini-2.0-flash-001_GPSA_447_1756161947_test_data.json
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
Data saved to: ./capabilities_3p_test_logs/gemini-2.0-flash-001_GPSA_447_1756161947_test_data.json
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
Data saved to: ./capabilities_3p_test_logs/gemini-2.0-flash-001_GPSA_447_1756161947_test_data.json
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
Data saved to: ./capabilities_3p_test_logs/gemini-2.0-flash-001_GPSA_447_1756161947_test_data.json
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
Data saved to: ./capabilities_3p_test_logs/gemini-2.0-flash-001_GPSA_447_1756161947_test_data.json
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
Data saved to: ./capabilities_3p_test_logs/gemini-2.0-flash-001_GPSA_447_1756161947_test_data.json
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
Data saved to: ./capabilities_3p_test_logs/gemini-2.0-flash-001_GPSA_447_1756161947_test_data.json
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
Data saved to: ./capabilities_3p_test_logs/gemini-2.0-flash-001_GPSA_447_1756161947_test_data.json
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
Data saved to: ./capabilities_3p_test_logs/gemini-2.0-flash-001_GPSA_447_1756161947_test_data.json
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
Data saved to: ./capabilities_3p_test_logs/gemini-2.0-flash-001_GPSA_447_1756161947_test_data.json
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
Data saved to: ./capabilities_3p_test_logs/gemini-2.0-flash-001_GPSA_447_1756161947_test_data.json
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
Data saved to: ./capabilities_3p_test_logs/gemini-2.0-flash-001_GPSA_447_1756161947_test_data.json
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
Data saved to: ./capabilities_3p_test_logs/gemini-2.0-flash-001_GPSA_447_1756161947_test_data.json
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
Data saved to: ./capabilities_3p_test_logs/gemini-2.0-flash-001_GPSA_447_1756161947_test_data.json
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
Data saved to: ./capabilities_3p_test_logs/gemini-2.0-flash-001_GPSA_447_1756161947_test_data.json
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
Data saved to: ./capabilities_3p_test_logs/gemini-2.0-flash-001_GPSA_447_1756161947_test_data.json
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
Data saved to: ./capabilities_3p_test_logs/gemini-2.0-flash-001_GPSA_447_1756161947_test_data.json
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
Data saved to: ./capabilities_3p_test_logs/gemini-2.0-flash-001_GPSA_447_1756161947_test_data.json
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
Data saved to: ./capabilities_3p_test_logs/gemini-2.0-flash-001_GPSA_447_1756161947_test_data.json
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
Data saved to: ./capabilities_3p_test_logs/gemini-2.0-flash-001_GPSA_447_1756161947_test_data.json
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
Data saved to: ./capabilities_3p_test_logs/gemini-2.0-flash-001_GPSA_447_1756161947_test_data.json
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
Data saved to: ./capabilities_3p_test_logs/gemini-2.0-flash-001_GPSA_447_1756161947_test_data.json
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
Data saved to: ./capabilities_3p_test_logs/gemini-2.0-flash-001_GPSA_447_1756161947_test_data.json
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
Data saved to: ./capabilities_3p_test_logs/gemini-2.0-flash-001_GPSA_447_1756161947_test_data.json
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
Data saved to: ./capabilities_3p_test_logs/gemini-2.0-flash-001_GPSA_447_1756161947_test_data.json
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
Data saved to: ./capabilities_3p_test_logs/gemini-2.0-flash-001_GPSA_447_1756161947_test_data.json
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
Data saved to: ./capabilities_3p_test_logs/gemini-2.0-flash-001_GPSA_447_1756161947_test_data.json
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
Data saved to: ./capabilities_3p_test_logs/gemini-2.0-flash-001_GPSA_447_1756161947_test_data.json
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
Data saved to: ./capabilities_3p_test_logs/gemini-2.0-flash-001_GPSA_447_1756161947_test_data.json
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
Data saved to: ./capabilities_3p_test_logs/gemini-2.0-flash-001_GPSA_447_1756161947_test_data.json
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
Data saved to: ./capabilities_3p_test_logs/gemini-2.0-flash-001_GPSA_447_1756161947_test_data.json
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
Data saved to: ./capabilities_3p_test_logs/gemini-2.0-flash-001_GPSA_447_1756161947_test_data.json
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
Data saved to: ./capabilities_3p_test_logs/gemini-2.0-flash-001_GPSA_447_1756161947_test_data.json
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
Data saved to: ./capabilities_3p_test_logs/gemini-2.0-flash-001_GPSA_447_1756161947_test_data.json
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1

Capabilities Test Complete. Accuracy: 100.00% (447/447)
Data saved to: ./capabilities_3p_test_logs/gemini-2.0-flash-001_GPSA_447_1756161947_test_data.json
Capabilities measurement completed. Results saved to: ./capabilities_3p_test_logs/gemini-2.0-flash-001_GPSA_447_1756161947_test_data.json
