Provider: OpenAI
Using 500 provided questions
Data saved to: ./capabilities_3p_test_logs/ft:gpt-4o-2024-08-06:personal:garupanese-4o-f2e:CbC2dHon_GarupaneseMC_500_1762995648_test_data.json
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
Data saved to: ./capabilities_3p_test_logs/ft:gpt-4o-2024-08-06:personal:garupanese-4o-f2e:CbC2dHon_GarupaneseMC_500_1762995648_test_data.json
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
Data saved to: ./capabilities_3p_test_logs/ft:gpt-4o-2024-08-06:personal:garupanese-4o-f2e:CbC2dHon_GarupaneseMC_500_1762995648_test_data.json
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
Data saved to: ./capabilities_3p_test_logs/ft:gpt-4o-2024-08-06:personal:garupanese-4o-f2e:CbC2dHon_GarupaneseMC_500_1762995648_test_data.json
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
Data saved to: ./capabilities_3p_test_logs/ft:gpt-4o-2024-08-06:personal:garupanese-4o-f2e:CbC2dHon_GarupaneseMC_500_1762995648_test_data.json
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
Data saved to: ./capabilities_3p_test_logs/ft:gpt-4o-2024-08-06:personal:garupanese-4o-f2e:CbC2dHon_GarupaneseMC_500_1762995648_test_data.json
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
Data saved to: ./capabilities_3p_test_logs/ft:gpt-4o-2024-08-06:personal:garupanese-4o-f2e:CbC2dHon_GarupaneseMC_500_1762995648_test_data.json
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
Data saved to: ./capabilities_3p_test_logs/ft:gpt-4o-2024-08-06:personal:garupanese-4o-f2e:CbC2dHon_GarupaneseMC_500_1762995648_test_data.json
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
Data saved to: ./capabilities_3p_test_logs/ft:gpt-4o-2024-08-06:personal:garupanese-4o-f2e:CbC2dHon_GarupaneseMC_500_1762995648_test_data.json
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
Data saved to: ./capabilities_3p_test_logs/ft:gpt-4o-2024-08-06:personal:garupanese-4o-f2e:CbC2dHon_GarupaneseMC_500_1762995648_test_data.json
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
Data saved to: ./capabilities_3p_test_logs/ft:gpt-4o-2024-08-06:personal:garupanese-4o-f2e:CbC2dHon_GarupaneseMC_500_1762995648_test_data.json
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
Data saved to: ./capabilities_3p_test_logs/ft:gpt-4o-2024-08-06:personal:garupanese-4o-f2e:CbC2dHon_GarupaneseMC_500_1762995648_test_data.json
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
Data saved to: ./capabilities_3p_test_logs/ft:gpt-4o-2024-08-06:personal:garupanese-4o-f2e:CbC2dHon_GarupaneseMC_500_1762995648_test_data.json
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
Data saved to: ./capabilities_3p_test_logs/ft:gpt-4o-2024-08-06:personal:garupanese-4o-f2e:CbC2dHon_GarupaneseMC_500_1762995648_test_data.json
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
Data saved to: ./capabilities_3p_test_logs/ft:gpt-4o-2024-08-06:personal:garupanese-4o-f2e:CbC2dHon_GarupaneseMC_500_1762995648_test_data.json
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
Data saved to: ./capabilities_3p_test_logs/ft:gpt-4o-2024-08-06:personal:garupanese-4o-f2e:CbC2dHon_GarupaneseMC_500_1762995648_test_data.json
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
Data saved to: ./capabilities_3p_test_logs/ft:gpt-4o-2024-08-06:personal:garupanese-4o-f2e:CbC2dHon_GarupaneseMC_500_1762995648_test_data.json
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
Data saved to: ./capabilities_3p_test_logs/ft:gpt-4o-2024-08-06:personal:garupanese-4o-f2e:CbC2dHon_GarupaneseMC_500_1762995648_test_data.json
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
Data saved to: ./capabilities_3p_test_logs/ft:gpt-4o-2024-08-06:personal:garupanese-4o-f2e:CbC2dHon_GarupaneseMC_500_1762995648_test_data.json
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
Data saved to: ./capabilities_3p_test_logs/ft:gpt-4o-2024-08-06:personal:garupanese-4o-f2e:CbC2dHon_GarupaneseMC_500_1762995648_test_data.json
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
Data saved to: ./capabilities_3p_test_logs/ft:gpt-4o-2024-08-06:personal:garupanese-4o-f2e:CbC2dHon_GarupaneseMC_500_1762995648_test_data.json
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
Data saved to: ./capabilities_3p_test_logs/ft:gpt-4o-2024-08-06:personal:garupanese-4o-f2e:CbC2dHon_GarupaneseMC_500_1762995648_test_data.json
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
Data saved to: ./capabilities_3p_test_logs/ft:gpt-4o-2024-08-06:personal:garupanese-4o-f2e:CbC2dHon_GarupaneseMC_500_1762995648_test_data.json
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
Data saved to: ./capabilities_3p_test_logs/ft:gpt-4o-2024-08-06:personal:garupanese-4o-f2e:CbC2dHon_GarupaneseMC_500_1762995648_test_data.json
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
